Date,CPI (Inflation Level),Interbank Interest Rate,10-Year Bond Yield,USD/INR Exchange Rate,M3 Money Supply Growth,CPI (Inflation Level) (YoY % change),Interbank Interest Rate (YoY % change),10-Year Bond Yield (YoY % change),USD/INR Exchange Rate (YoY % change),M3 Money Supply Growth (YoY % change),Retail Demand Risk Score
2019-01-01,117.437,6.75,7.34735,70.7474304347826,10.3207682527,6.5971371256887235,8.000000000000007,1.7677266100855515,11.16211307296846,0.7954237644821616,40.615421904014156
2019-02-01,117.437,6.5625,7.4312,71.2288,10.3207682527,6.968622707366312,5.000000000000004,-1.850084695114107,10.59217806836168,1.7332714600926113,38.773304192634974
2019-03-01,118.2021,6.5,7.41366,69.5151095238095,10.3207682527,7.665521412488241,4.0000000000000036,-2.55518489601817,6.82727343317322,8.474826960443039,36.59668474223898
2019-04-01,119.3497,6.25,7.421075,69.4237409090909,10.3207682527,8.333287948515466,0.0,-1.6799430303231055,5.675545607237975,6.5315222572873255,36.83231263786081
2019-05-01,120.1148,6.25,7.3271,69.7990956521739,10.3207682527,8.650538436837119,0.0,-6.614453723677127,3.365001267129486,0.28555530735077106,35.01515096587854
2019-06-01,120.8798,6.0,6.96805,69.4279,10.3207682527,8.591089371297155,-6.976744186046513,-12.19407389859043,2.3943010910366214,2.6543374055373103,29.885128249973967
2019-07-01,122.0274,6.0,6.597725,68.7687304347826,10.3207682527,5.980012488937558,-7.692307692307687,-15.420559250060094,0.05756915452710398,5.162262477279622,20.694321014238945
2019-08-01,122.4099,5.72,6.61912,71.1363136363636,10.3207682527,6.3122112801681896,-15.259259259259261,-15.406066523698403,2.1352310794272356,-0.1477219115081918,21.287306552197514
2019-09-01,123.175,5.65,6.81335,71.3720761904762,10.3207682527,6.976695711986669,-16.296296296296287,-15.03571172485606,-1.1645800188397892,2.4535864930615547,20.241186810180405
2019-10-01,124.3226,5.4,6.5418,71.0515304347826,10.3207682527,7.61588028156821,-19.999999999999996,-17.452065338776123,-3.467071027247426,6.814924128939781,17.741722045771887
2019-11-01,125.4702,5.4,6.63498,71.4789666666667,10.3207682527,8.609263497581466,-19.999999999999996,-14.768094011011467,-0.5182376167488623,1.0335421794095412,23.614915205668247
2019-12-01,126.2353,5.4,6.848575,71.1826045454546,10.3207682527,9.634546589903415,-19.999999999999996,-7.117185539815685,0.6539659492429406,0.0,29.716403066813164
2020-01-01,126.2353,5.4,6.8218,71.2924869565217,10.3207682527,7.4919318443080085,-19.999999999999996,-7.152919079668174,0.770425891639337,0.0,24.86928804313461
2020-02-01,125.4702,5.4,6.65965,71.49953,10.3207682527,6.840433594182427,-17.714285714285705,-10.382576165356872,0.3800850217889229,0.0,22.56268578318939
2020-03-01,124.7051,5.2125,6.701575,74.49565,10.3207682527,5.501594303316093,-19.807692307692303,-9.605039885832367,7.164687663312419,0.0,23.48934573958082
2020-04-01,125.8527,4.65,6.76515,76.19045,10.3207682527,5.448694047827529,-25.59999999999999,-8.838679032350427,9.74696696303068,0.0,23.645875371946037
2020-05-01,126.2353,4.49,5.91544,75.6670523809524,10.3207682527,5.09554193155215,-28.159999999999997,-19.266285433527585,8.406923720072212,0.0,17.33283697674461
2020-06-01,127.0003,4.25,5.8551,75.7491272727273,10.3207682527,5.063294280764863,-29.166666666666664,-15.972187340791177,9.104736385123724,0.0,18.65573629035759
2020-07-01,128.5304,4.25,5.81452,74.9667173913043,10.3207682527,5.329130998447873,-29.166666666666664,-11.87083426484129,9.012798283952051,0.0,20.75155674394268
2020-08-01,129.2955,4.25,6.0105,74.6297952380952,10.3207682527,5.625035229993669,-25.699300699300696,-9.194877868961427,4.910968003753569,0.0,20.82595563468602
2020-09-01,130.1179,4.25,6.024675,73.5113909090909,10.3207682527,5.636614572762322,-24.77876106194691,-11.575436459304155,2.9974113586178186,0.0,19.00579891384102
2020-10-01,131.6603,4.25,5.94484,73.4861363636364,10.3207682527,5.902144903661943,-21.2962962962963,-9.125317190987193,3.426535521410745,0.0,21.79812816920031
2020-11-01,132.101,4.25,5.8952,74.2792857142857,10.3207682527,5.28476084361067,-21.2962962962963,-11.149694497948747,3.9176826109951435,0.0,19.932338117337423
2020-12-01,130.8891,4.25,5.8929,73.6197826086957,10.3207682527,3.686607470335179,-21.2962962962963,-13.954362768897177,3.4238394040285725,0.0,14.902714216055841
2021-01-01,130.22799999999998,4.25,5.94162,73.1004238095238,10.3207682527,3.162902928103306,-21.2962962962963,-12.902459761353303,2.53594302875797,0.0,13.537458471233666
2021-02-01,131.1094,4.25,6.1935,72.78943,10.3207682527,4.494453663100861,-21.2962962962963,-6.999617096994582,1.804067802963183,0.0,18.347747695238116
2021-03-01,131.7705,4.25,6.350775,72.8020652173913,10.3207682527,5.66568648756145,-18.46522781774581,-5.2345903761429335,-2.273400906776024,0.0,19.91842023630065
2021-04-01,132.3214,4.25,6.2801,74.4425363636364,10.3207682527,5.139897674026872,-8.602150537634412,-7.169833632661515,-2.2941374363369627,0.0,20.774275968036452
2021-05-01,132.8723,4.25,6.225375,73.2073380952381,10.3207682527,5.257641879886221,-5.345211581291764,5.239424286274552,-3.250707154985566,0.0,26.03887803590515
2021-06-01,134.0842,4.25,6.267675,73.5653909090909,10.3207682527,5.577860839698823,0.0,7.046421068811792,-2.882853495821913,0.0,29.20463382293164
2021-07-01,135.2961,4.25,6.20842,74.5390636363636,10.3207682527,5.263890877177713,0.0,6.774419900524897,-0.570458157729492,0.0,29.84689881421412
2021-08-01,135.5165,4.25,6.280325,74.1423590909091,10.3207682527,4.811459022162423,0.0,4.48922718575826,-0.6531387974883396,0.0,27.897391786135273
2021-09-01,135.847,4.25,6.1883,73.5911136363636,10.3207682527,4.403006811514798,0.0,2.715914136447184,0.10844948828581114,0.0,26.7759203856319
2021-10-01,137.6098,4.25,6.35978,74.9825761904762,10.3207682527,4.518826100198758,0.0,6.979834612874347,2.036356652954052,0.0,29.86804143401315
2021-11-01,138.4912,4.25,6.354375,74.4915636363636,10.3207682527,4.837359293268029,0.0,7.78896390283621,0.28578347252075087,0.0,29.79424511007943
2021-12-01,138.1607,4.25,6.44032,75.3579565217391,10.3207682527,5.5555428221295555,0.0,9.289483955268206,2.361014731980604,0.0,33.31817206059608
2022-01-01,137.8302,4.25,6.643025,74.426480952381,10.3207682527,5.837607887704643,0.0,11.80494545258699,1.814021142083222,0.0,34.56561754621371
2022-02-01,137.72,4.25,6.750475,74.99117,10.3207682527,5.042048853857928,0.0,8.992895777831599,3.024807310621891,0.0,32.45055362402783
2022-03-01,138.8218,4.25,6.819825,76.2014913043478,10.3207682527,5.351197726349977,0.0,7.385712767339414,4.669408864715052,0.0,33.5942270192152
2022-04-01,140.6947,4.25,7.1058,76.1565,10.3207682527,6.328001366370062,0.0,13.147879810831054,2.302398225647795,0.0,36.50390458366161
2022-05-01,142.127,4.65,7.38565,77.2902227272727,10.3207682527,6.965108604276438,9.411764705882364,18.63783306226534,5.577152152046616,0.0,44.77857371008228
2022-06-01,142.3474,5.025,7.529625,78.0869818181818,10.3207682527,6.162694784322076,18.23529411764706,20.134260311838137,6.146356123735552,0.0,46.37181405157961
2022-07-01,143.1186,5.15,7.40206,79.6024333333333,10.3207682527,5.7817631106883205,21.176470588235308,19.2261477155218,6.792907570815743,0.0,46.40216457768446
2022-08-01,143.4492,5.65,7.27475,79.571247826087,10.3207682527,5.8536783343725585,32.94117647058825,15.833973560285486,7.32224979315983,0.0,48.966613005721605
2022-09-01,144.6611,5.75,7.280374,80.2520909090909,10.3207682527,6.488255169418533,35.29411764705883,17.64739912415365,9.051333705372677,0.0,52.866332297173635
2022-10-01,145.9832,6.15,7.464925,82.3744571428571,10.3207682527,6.084886396172373,44.705882352941195,17.377094805166227,9.858131485911482,0.0,55.02546657817752
2022-11-01,145.9832,6.15,7.357575,81.7862863636364,10.3207682527,5.409730004505708,44.705882352941195,15.78754794924755,9.792683051845398,0.0,52.83882698266557
2022-12-01,145.7628,6.43,7.29416,82.5275454545455,10.3207682527,5.5023606568293415,51.294117647058826,13.257726324157804,9.514043723754817,0.0,53.793367482747094
2023-01-01,146.3137,6.5,7.39,81.8510727272727,10.3207682527,6.155037139901132,52.941176470588225,11.244500811001013,9.975739387224337,0.0,55.29000771654957
2023-02-01,146.2036,6.6875,7.334525,82.60746,10.3207682527,6.160034853325591,57.35294117647059,8.651983749291725,10.15624906238961,0.0,55.69249324179447
2023-03-01,146.8646,6.75,7.36,82.3334260869565,10.3207682527,5.793614547571058,58.823529411764696,7.920657788139729,8.047001020121547,0.0,53.66031553506161
2023-04-01,147.8562,6.75,7.18,82.008815,10.3207682527,5.090099342761301,58.823529411764696,1.0442173998705284,7.684590284479986,0.0,49.2289321206142
2023-05-01,148.4071,6.75,7.0125,82.3099434782609,10.3207682527,4.418653739261358,45.161290322580626,-5.052365059270336,6.494638744541925,0.0,40.759186579335896
2023-06-01,150.2801,6.75,7.054,82.2246363636364,10.3207682527,5.572774774951994,34.32835820895521,-6.316715639889104,5.298776376181058,0.0,39.09130005177183
2023-07-01,153.9159,6.75,7.1125,82.1503619047619,10.3207682527,7.54430241771511,31.06796116504853,-3.91188398905169,3.2008174433050485,0.0,42.258377343841346
2023-08-01,153.365,6.75,7.185,82.7945826086956,10.3207682527,6.912412198882967,19.469026548672552,-1.2337193717997241,4.050878766729427,0.0,39.06270321905714
2023-09-01,151.49200000000002,6.75,7.172,83.068580952381,10.3207682527,4.722001975652068,17.391304347826097,-1.4885773725360818,3.509553472545157,0.0,33.01683096422145
2023-10-01,152.4836,6.75,7.35,83.2253272727273,10.3207682527,4.452841148844522,9.756097560975597,-1.5395332170115572,1.0329295747522727,0.0,28.644011509510158
2023-11-01,153.2548,6.75,7.27,83.3067931818182,10.3207682527,4.981121115306397,9.756097560975597,-1.1902698919141197,1.8591219699368056,0.0,30.508565388277873
2023-12-01,152.9243,6.75,7.224,83.2652380952381,10.3207682527,4.913119122300058,4.976671850699854,-0.9618653827171308,0.8938744471673532,0.0,28.46987945922796
2024-01-01,153.0345,6.75,7.2025,83.1144565217391,10.3207682527,4.59341811463998,3.8461538461538547,-2.5372124492557546,1.5435152556595,0.0,27.23419007851998
2024-02-01,153.365,6.75,7.09,82.9759238095238,10.3207682527,4.898237799890026,0.9345794392523255,-3.333890061046907,0.44604180969103346,0.0,26.110204238568436
2024-03-01,153.0345,6.75,7.068,83.0396166666667,10.3207682527,4.201080450973227,0.0,-3.9673913043478337,0.8577203855993698,0.0,24.26986508933625
2024-04-01,153.5853,6.75,7.15,83.3910522727273,10.3207682527,3.8747783319197815,0.0,-0.41782729805013297,1.6854740221856623,0.0,25.38379142588701
2024-05-01,154.1362,6.75,7.054,83.3922282608696,10.3207682527,3.8603948193853155,0.0,0.5918003565062335,1.314889473705616,0.0,25.49662225674715
2024-06-01,155.7889,6.75,7.0225,83.4813125,10.3207682527,3.665688271434475,0.0,-0.4465551460164474,1.5283450215650474,0.0,24.79460569423082
2024-07-01,157.2212,6.75,7.0075,83.605002173913,10.3207682527,2.1474714438209475,0.0,-1.4762741652021072,1.7707046389369374,0.0,21.082814439186194
2024-08-01,157.111,6.75,6.91,83.9067340909091,10.3207682527,2.4425390408502556,0.0,-3.8274182324286588,1.3432660050594736,0.0,20.602262963669286
2024-09-01,157.8822,6.75,6.8325,83.8203595238095,10.3207682527,4.218176537374907,0.0,-4.733686558839933,0.9050095268383851,0.0,24.05026089992536
2024-10-01,159.2043,6.75,6.785,84.0207891304348,10.3207682527,4.407490379293244,0.0,-7.687074829931961,0.9557930064976405,0.0,23.403338233147927
2024-11-01,159.2043,6.75,6.812,84.3607142857143,10.3207682527,3.8820970044657566,0.0,-6.299862448418148,1.265108238647361,0.0,22.918426822982862
2024-12-01,158.3229,6.75,6.7775,84.9988954545454,10.3207682527,3.530243394934618,0.0,-6.180786267995575,2.08209019630059,0.0,22.67459861085174
2025-01-01,157.77200000000002,6.75,6.758,86.2594869565217,10.3207682527,3.095707177139806,0.0,-6.171468240194377,3.7839752149013917,0.0,22.760228109816076
2025-02-01,157.3313,6.5,6.7325,87.08497,10.3207682527,2.5861832882339453,-3.703703703703709,-5.042313117066288,4.952094537577856,0.0,21.705796740269527
2025-03-01,157.5517,6.5,6.6825,86.541519047619,10.3207682527,2.9517527093563922,-3.703703703703709,-5.454159592529706,4.217146612091738,0.0,21.92267106366503
2025-04-01,157.5517,6.3125,6.455,85.5778431818182,10.3207682527,2.5825388237025404,-6.481481481481477,-9.720279720279724,2.622332791699389,0.0,17.670987544792926
2025-05-01,157.5517,6.25,6.272,85.2506045454546,10.3207682527,2.215897368690811,-7.4074074074074066,-11.085908704281255,2.228476589894668,0.0,15.804347535400538
2025-06-01,157.5517,5.75,6.3075,85.9375928571429,10.3207682527,1.1315311938141948,-14.814814814814813,-10.181559273762907,2.9423116187145437,0.0,12.008734162063952
2025-07-01,157.5517,5.75,6.35,86.1374217391304,10.3207682527,0.2102133808926432,-14.814814814814813,-9.382804138423129,3.0290287654673342,0.0,10.254398423618738
2025-08-01,157.5517,5.75,6.522,87.5746452380952,10.3207682527,0.28050232001579634,-14.814814814814813,-5.615050651230103,4.371414507936988,0.0,12.68465018548683
2025-09-01,157.5517,5.75,6.585,88.320825,10.3207682527,-0.20933328772971826,-14.814814814814813,-3.622392974753008,5.369179399561186,0.0,12.945095078503126
2025-10-01,157.5517,5.75,6.482,88.3938891304348,10.3207682527,-1.038037289193805,-14.814814814814813,-4.465733235077374,5.204783298584759,0.0,10.625265079181947
2025-11-01,157.5517,5.75,6.5375,88.8611275,10.3207682527,-1.038037289193805,-14.814814814814813,-4.029653552554324,5.334726302866066,0.0,10.871814727916728
2025-12-01,157.5517,5.5,6.6325,90.0201369565217,10.3207682527,-0.4871057819178404,-18.518518518518523,-2.139431943932124,5.907419708367256,0.0,12.156013045163977
2026-01-01,157.5517,5.5,6.732,90.8659431818182,10.3207682527,-0.13963187384327114,-18.518518518518523,-0.38472920982538517,5.340231420131603,0.0,13.253873986598009
2026-02-01,157.5517,5.5,6.77,90.74488,10.3207682527,0.14008655620338928,-15.384615384615385,0.5569996286669099,4.20268847770171,0.0,14.419620845571266
2026-03-01,157.5517,5.5,6.84,92.8805681818182,10.3207682527,0.0,-15.384615384615385,2.3569023569023573,7.324864647581664,0.0,16.753345130649627
2026-04-01,157.5517,5.5,7.05,93.5732386363636,10.3207682527,0.0,-12.871287128712872,9.217660728117739,9.342833562138786,0.0,21.329644873842902
2026-05-01,157.5517,5.5,7.02,95.5205357142857,10.3207682527,0.0,-12.0,11.926020408163263,12.04675465187497,0.0,24.30925277064678
